User-agent: *
Allow: /

# Block admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /account/
Disallow: /checkout/
Disallow: /cart/
Disallow: /login/
Disallow: /register/

# Block pagination duplicates beyond page 10
Disallow: /*?page=1[1-9]
Disallow: /*?page=[2-9][0-9]
Disallow: /*?page=[1-9][0-9][0-9]

# Allow important assets
Allow: /_next/static/
Allow: /images/
Allow: /icons/

# Sitemap
Sitemap: https://intellicore.shop/sitemap.xml

# Crawl delay (be polite)
Crawl-delay: 1
